<TypeMapping xmlns:CIM="http://www.esri.com/schemas/ArcGIS/10.1/CIM">
	<Type>
		<Name>PropertySet</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{588E5A11-D09B-11d1-AA7C-00C04FA33A15}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfGeometry</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{664ABF52-70E1-469f-AAD3-5A7C2505528E}</CLSID>
	</Type>
	<Type>
		<Name>ArrayOfRelationResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{59505FFC-6516-472d-BF32-861EC5F37B04}</CLSID>
	</Type>
	<Type>
		<Name>RelationResult</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{93BB4504-1DB9-4dde-AC82-653C356431F8}</CLSID>
	</Type>
	<Type>
		<Name>LinearUnit</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{de162780-1dd1-11b2-bf4f-08002022f573}</CLSID>
	</Type>
	<Type>
		<Name>AngularUnit</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{74AD43F4-D31C-11d1-BC9B-0000F875BCCE}</CLSID>
	</Type>
	<Type>
		<Name>GeoTransformation</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{843C4D40-BD7E-4542-A126-24AEBA43AF20}</CLSID>
	</Type>
	<Type>
		<Name>CompositeGeoTransformation</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{5847FB82-DBAE-11d3-9F60-00C04F6BDD7F}</CLSID>
	</Type>
	<Type>
		<Name>GeographicCoordinateSystem</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{a6a87a80-1dd1-11b2-bf51-08002022f573}</CLSID>
	</Type>
	<Type>
		<Name>ProjectedCoordinateSystem</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{2a626700-1dd2-11b2-bf51-08002022f573}</CLSID>
	</Type>
	<Type>
		<Name>UnknownCoordinateSystem</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{B286C06B-0879-11d2-AACA-00C04FA33C20}</CLSID>
	</Type>
	<Type>
		<Name>CircularArc</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{4573462D-7861-4441-8684-E4FE6580CD46}</CLSID>
	</Type>
	<Type>
		<Name>BezierCurve</Name>
		<Namespace>http://www.esri.com/schemas/ArcGIS/10.1</Namespace>
		<CLSID>{EE0FA7B4-D251-4abc-B1AA-B54734277438}</CLSID>
	</Type>
	<Type>
		<Name>MultiPatch</Name>
